


float iir_wi_0__inputs[20][2*4]= {{1.17976529e+37,2.53623865e+38,3.18341423e+38,2.11784217e+38,9.97241993e+37,2.12574905e+38,2.94970771e+38,2.74016673e+38},{1.77092936e+38,1.64768156e+38,3.22669744e+38,1.64379738e+38,1.32476102e+38,3.08233404e+37,2.28430426e+38,7.37836433e+37},{2.06140254e+38,3.28812313e+38,1.17842025e+38,7.84904918e+37,1.99294812e+38,1.80298485e+38,1.28750984e+37,2.55698544e+38},{4.92036397e+37,2.24082337e+38,2.90131721e+38,1.28448372e+38,1.77022366e+38,2.28400658e+38,3.07820497e+38,2.18127954e+38},{1.81028437e+38,2.02281460e+38,2.60071130e+38,2.96241607e+37,2.54792811e+37,1.03240349e+38,3.51400485e+37,2.45963114e+38},{2.14030150e+38,1.13735774e+38,2.14806544e+38,1.84736255e+38,2.94069205e+38,3.64373498e+37,1.25975612e+38,1.43514880e+38},{3.25373528e+37,3.15998273e+38,1.02608978e+38,3.18889246e+38,2.73496964e+38,1.54160882e+38,4.31151765e+37,2.72543844e+38},{1.61950025e+37,2.87088284e+38,1.91077813e+38,1.59203690e+38,7.63230251e+37,3.28001966e+38,2.89881402e+37,1.42420728e+38},{3.33470414e+38,1.46648911e+38,2.36071613e+38,1.62974679e+38,2.82838390e+38,2.72194402e+38,2.01718482e+38,2.29092975e+38},{2.47434726e+37,2.50505395e+38,1.89604186e+38,7.41514770e+37,3.12275755e+38,1.44170704e+38,1.65421026e+37,2.58117867e+38},{1.85600550e+38,2.20635301e+38,2.29804450e+38,1.05294418e+38,1.21538448e+38,6.85369521e+37,1.48025107e+38,1.87135202e+38},{2.50042975e+38,1.63245272e+38,1.94389312e+38,2.51208222e+38,2.91388721e+38,8.88169388e+37,6.67525013e+37,3.38656383e+38},{6.81556419e+36,2.12600174e+38,2.83263334e+38,3.16681263e+38,2.62966142e+38,7.86304732e+37,7.53727940e+36,1.06497875e+38},{3.15961994e+38,1.03608471e+38,9.45286532e+37,2.36419194e+38,1.39296249e+38,5.79664766e+37,1.13843234e+38,5.52387608e+37},{2.39844661e+38,1.44798454e+38,1.47817541e+38,2.93813749e+38,3.31791732e+38,1.47799676e+38,9.11027149e+37,3.26666580e+38},{1.64673411e+38,5.03055059e+37,1.67941708e+38,2.35997067e+38,6.48596641e+37,1.00733517e+38,1.31871820e+38,8.84935870e+36},{1.65563274e+38,5.01645485e+37,2.14425337e+38,2.89217591e+37,3.18918982e+38,3.33364193e+38,2.37841581e+38,4.96225825e+37},{2.95654333e+38,1.78242692e+38,6.03003796e+37,9.36184080e+36,1.92148215e+38,2.00521312e+38,2.89084710e+38,2.72139854e+37},{8.31030819e+37,2.88465828e+38,1.16495973e+38,2.97264429e+38,3.39921467e+38,3.08583877e+38,2.87252627e+38,3.73230615e+37},{1.16418277e+38,1.22754174e+38,1.83814338e+38,2.33143037e+38,2.28818455e+38,2.37541046e+38,1.10197956e+38,2.76560349e+37}};



float iir_wi_0__inputs[20][2*4]= {{1.01151811e+38,3.05049644e+38,3.01396947e+38,3.11704819e+38,2.88589308e+38,2.84832978e+38,3.30043820e+38,5.43096736e+37},{7.15911506e+37,1.62661618e+38,2.31830098e+38,2.26255487e+38,5.98830139e+37,1.78146664e+38,1.91370514e+38,1.20412789e+38},{2.63855410e+38,3.32178992e+38,2.53898315e+38,1.61117114e+38,3.08121295e+37,2.91956314e+38,2.83378245e+38,1.99491211e+38},{1.87551376e+38,2.71210203e+38,2.36904999e+37,2.03378995e+37,1.94266190e+37,1.85854197e+38,1.90770082e+38,3.28227161e+37},{2.21887486e+38,2.75751143e+38,7.62744322e+37,2.40252456e+38,1.24910580e+38,3.29783394e+38,1.29283761e+38,6.52155226e+37},{3.30623594e+38,2.00062751e+38,2.27363783e+38,2.48576021e+38,2.99600855e+38,5.60526290e+37,2.53093200e+38,2.78345035e+38},{3.22426884e+38,1.99705908e+38,1.58618453e+38,1.86242626e+38,3.35999107e+38,5.89480420e+37,1.16156982e+38,1.63319968e+38},{5.81206293e+37,2.93163151e+38,4.22126228e+37,8.00553565e+37,8.23664742e+37,2.23419283e+37,1.60740738e+38,2.78335990e+38},{2.17651226e+38,5.27668047e+37,3.23756003e+38,2.82432728e+38,4.19044929e+37,2.02539030e+38,1.90341504e+38,1.33062823e+38},{2.68860978e+38,2.02936944e+38,1.07364887e+38,2.01915673e+38,7.80308047e+37,1.38962961e+38,2.89736529e+38,5.71304348e+37},{7.84736047e+37,2.45063574e+38,2.51932514e+38,5.48178214e+37,1.32318711e+38,2.43111440e+38,1.35916526e+38,9.95017079e+37},{2.64908652e+38,2.45857812e+38,1.48385728e+38,5.62464308e+37,3.52430039e+37,2.49523029e+38,1.94116946e+38,1.47839559e+38},{1.96685620e+38,1.50293760e+38,1.30137613e+38,1.20643791e+38,2.22775561e+38,1.72003613e+38,5.73315672e+37,1.33494119e+38},{3.15106881e+38,2.36556423e+38,1.99384300e+37,3.92950922e+37,2.46718816e+38,8.41490444e+37,1.67200646e+38,1.79199561e+38},{1.87863813e+38,1.99552252e+38,2.03258166e+38,1.98389563e+38,2.12899224e+37,1.32858873e+38,2.90653745e+38,2.36475422e+37},{1.61059892e+38,2.83646824e+38,3.08421980e+38,1.46741274e+38,2.89611103e+38,2.72112207e+37,2.50457124e+38,7.59083605e+37},{2.74298392e+38,2.18247337e+38,2.14705680e+38,1.88907102e+38,2.43215230e+38,1.39500638e+37,6.59483125e+36,2.56229011e+38},{2.11166299e+38,1.57354825e+38,9.35589730e+37,1.58528324e+38,1.78378142e+38,6.23627405e+37,1.90804779e+38,5.54455439e+37},{1.56993601e+38,1.33008678e+38,1.04107148e+38,2.99819583e+38,5.90581649e+37,3.22890929e+38,1.38555178e+38,1.10827524e+38},{2.21140668e+38,3.01200392e+38,2.64558997e+38,4.92743123e+37,1.30731644e+38,2.94716874e+38,2.18802983e+38,1.10234755e+38}};



float iir_wi_0__inputs[20][2*4]= {{2.17729880e+38,3.15788772e+38,2.43881996e+38,1.87687117e+38,1.02348944e+38,3.08220702e+38,1.69044878e+38,2.35082019e+38},{1.84708681e+38,3.01227320e+37,7.66423364e+37,9.29489273e+37,2.41462651e+38,5.28343689e+37,2.38631491e+37,2.17113570e+38},{3.20928344e+38,1.86761517e+37,7.60466674e+37,1.45795010e+38,3.33238252e+37,1.95439688e+38,2.70642222e+38,2.95090941e+38},{2.99321117e+37,8.05441143e+37,1.69786561e+38,2.23218218e+38,2.11506942e+38,2.00673367e+38,3.42453427e+37,6.15191910e+37},{6.38935126e+37,9.63411180e+37,3.01599177e+38,4.86264354e+37,2.84702319e+38,2.77268341e+38,1.55399613e+38,1.79477574e+37},{1.44951405e+38,2.70279020e+38,8.50793731e+37,1.12941169e+38,3.22329638e+38,2.05852225e+38,2.32075245e+38,1.11301491e+38},{1.50272678e+38,2.29080453e+38,1.27912291e+38,1.01886321e+38,2.33033621e+38,1.96080137e+38,2.49650920e+38,2.38136687e+36},{3.10777899e+38,1.80774253e+38,2.17920027e+36,6.41213409e+37,1.34377192e+38,3.11011465e+37,1.25728067e+38,2.59281983e+38},{1.12236682e+38,9.46508361e+37,5.49893365e+35,3.31272347e+38,2.52773512e+38,2.86581959e+38,3.10471193e+38,4.23475826e+37},{2.37984675e+38,2.96702049e+38,3.25682468e+38,3.37263942e+38,2.52572830e+38,4.24413749e+37,1.77923605e+38,1.79599287e+38},{6.28801042e+37,1.54547316e+38,2.13675903e+38,1.87900038e+38,3.17412933e+38,1.32072624e+38,5.94755474e+37,3.25279461e+38},{1.02661084e+38,2.88820777e+38,2.35517176e+38,2.81608119e+38,8.34571822e+37,1.46911754e+38,7.80451600e+35,2.94020253e+37},{3.45726198e+37,2.21533333e+38,7.58450052e+36,3.69867882e+36,2.07495705e+38,3.00194686e+37,2.76056973e+38,1.54141352e+38},{1.34463076e+36,6.48120102e+37,2.25097221e+38,2.61303788e+38,8.02840689e+37,3.27678321e+38,1.85120106e+38,3.13123888e+38},{7.08952318e+37,2.22428168e+38,2.53664235e+38,3.02409868e+38,3.03031628e+38,1.87112751e+38,2.51527554e+38,3.02282405e+38},{3.31507522e+38,8.44413531e+37,2.81691683e+38,1.83267514e+38,2.22329925e+36,2.13910450e+38,8.22064646e+37,9.25089953e+36},{3.00530926e+38,5.51474454e+37,2.79936695e+38,1.12228465e+38,9.23556272e+36,1.13008284e+38,1.25265196e+38,2.35151141e+38},{1.47968629e+38,1.15599170e+38,3.48102191e+37,6.82377220e+37,2.96252524e+38,3.07949478e+38,2.00219044e+37,2.82227366e+38},{5.60326062e+37,3.20248809e+38,1.89166644e+38,9.14767576e+37,3.27324209e+38,7.50146288e+37,2.76086528e+38,2.59721853e+38},{2.48344820e+38,2.02657024e+38,1.15348754e+37,2.19755004e+38,6.28193652e+37,1.04047767e+38,3.70178795e+37,1.83668866e+37}};



float iir_wi_0__inputs[20][2*4]= {{3.20432486e+38,1.03473518e+38,1.98805744e+38,1.64481059e+37,2.01665512e+38,3.17915649e+38,2.42974679e+38,2.94994892e+37},{2.64977835e+38,6.96205411e+37,2.14459678e+38,2.48929556e+38,2.77640334e+38,1.96916124e+37,2.20423346e+38,2.70550417e+38},{1.34227870e+38,2.61185192e+38,8.37805896e+37,1.30636207e+38,1.08547040e+38,2.96200672e+38,2.09401629e+38,1.21616317e+38},{2.53623336e+38,2.74031840e+38,2.82873271e+38,2.10482245e+38,1.23721488e+38,5.47004626e+37,2.73581474e+38,9.59876118e+36},{2.21053489e+38,2.58485065e+38,2.85442059e+38,3.05776569e+38,6.12277738e+37,5.74044792e+37,2.80795498e+38,2.49367353e+38},{3.36529022e+38,2.69185550e+38,2.50209233e+38,3.33824847e+38,4.74607767e+37,2.12289707e+38,2.37890259e+38,3.57285834e+37},{2.33590425e+38,3.18059287e+38,2.19152357e+38,2.96767809e+38,9.00925038e+37,6.17086028e+37,2.36184787e+38,1.22088721e+37},{3.14000433e+38,2.80572534e+38,8.95648063e+37,1.78352626e+38,2.08458714e+38,3.34075123e+38,1.57769596e+38,1.41134944e+38},{2.08285839e+38,1.52162514e+38,2.16423173e+38,2.09166733e+38,2.14462078e+37,1.91825932e+38,3.22394570e+38,2.18777625e+38},{2.05729167e+38,4.59385445e+37,1.84547961e+38,2.13058057e+38,2.18220666e+38,3.06507901e+38,3.16108289e+38,3.37787402e+38},{6.53959635e+37,3.03988188e+38,1.31091665e+38,3.26491452e+38,2.42307680e+38,1.29379093e+38,1.96926227e+38,3.39839091e+38},{1.43161954e+38,5.23574060e+37,2.22616461e+38,1.94938557e+38,9.63823934e+37,9.88159882e+37,2.90606641e+38,2.75754738e+38},{6.16525125e+37,5.24322640e+36,2.44569574e+38,1.90774324e+38,2.51699788e+38,1.69917796e+38,2.44224531e+38,1.59424889e+38},{7.10882216e+37,1.18080548e+38,3.11325663e+38,3.55764012e+36,2.64122437e+38,2.80305263e+38,9.77599831e+37,2.91802939e+38},{1.83861784e+38,1.42019007e+38,1.44030144e+38,2.69014835e+38,1.72929256e+37,2.63912380e+38,6.23694711e+36,8.18392421e+37},{1.55872596e+38,2.06126310e+38,2.84013388e+38,1.91848471e+37,2.37129122e+38,3.21933641e+36,8.84005908e+37,6.29487688e+37},{1.20410853e+38,2.52948644e+38,1.98065372e+38,6.26328360e+37,2.64937523e+38,1.87150972e+38,1.39642559e+38,3.06658543e+38},{2.20864129e+38,1.07623328e+38,5.67543607e+37,5.08857729e+37,3.25264317e+38,1.22144430e+37,3.36487865e+38,8.68267970e+37},{3.25771906e+38,1.27776869e+37,1.32020783e+38,5.97061046e+37,1.21902892e+38,2.25338203e+38,2.16309087e+38,9.62394602e+36},{3.77606725e+37,3.34375230e+38,1.53736359e+37,1.28350069e+38,3.27875424e+38,3.29200947e+38,3.14883439e+38,9.85274135e+36}};



float iir_wi_0__inputs[20][2*4]= {{5.09247036e+37,6.99312823e+37,1.32346133e+38,2.46124443e+37,1.73741709e+38,3.38063637e+38,3.08149578e+38,2.89097922e+38},{3.36726109e+38,1.90972136e+38,2.21794341e+38,1.88261587e+38,2.04711682e+38,1.22785050e+38,8.31796096e+37,3.23597419e+38},{3.34904578e+38,2.63422162e+38,3.03554702e+38,1.60984558e+37,1.23932329e+38,1.57133656e+38,3.05725507e+38,8.21911653e+37},{2.18254976e+38,3.45654854e+37,2.91241221e+37,1.41869777e+38,3.21429558e+38,3.00278530e+38,6.23333134e+36,1.38166104e+38},{3.35837225e+38,1.29688720e+38,1.58451262e+37,7.62804553e+37,7.79900422e+37,2.36320271e+38,7.22971480e+37,2.16880490e+38},{9.76543558e+37,2.93764559e+38,1.86746296e+38,1.04923645e+37,1.85556980e+38,2.61399089e+38,1.63015351e+38,2.08064269e+38},{1.67000217e+38,2.04234087e+37,3.13274598e+38,1.55533771e+38,8.28387277e+37,3.20913551e+38,9.55710044e+37,2.92966070e+38},{1.09339000e+38,3.03549154e+38,2.93708761e+38,2.71887147e+38,1.14071128e+38,2.03877478e+38,3.30792475e+38,2.13648637e+38},{3.16495551e+38,7.95894068e+37,1.64674803e+38,1.25821334e+38,2.01855061e+38,3.21640814e+38,5.62441251e+37,2.24734244e+38},{3.01024412e+38,3.29630191e+38,2.81938348e+38,1.34423970e+38,1.61054515e+37,9.40519730e+37,1.27083431e+38,1.86597809e+38},{3.01205301e+38,5.70050654e+37,1.44525877e+38,1.24134037e+38,2.58603825e+38,1.99079838e+38,5.67554844e+37,2.74094282e+38},{1.79100828e+38,1.13867754e+38,1.46728605e+38,2.36144865e+38,1.62695616e+38,1.74390929e+38,6.51105721e+36,5.48151639e+36},{3.31969946e+38,4.37018440e+37,1.48224108e+38,1.34566917e+38,9.50814225e+37,9.10199127e+37,1.27968079e+38,2.75520394e+38},{2.93811190e+38,1.79631359e+38,1.70427283e+37,5.28119400e+37,8.83144286e+37,2.14364110e+38,7.86121859e+37,4.07066462e+37},{6.98371919e+37,4.85337830e+36,2.73590542e+38,1.40998706e+36,6.14430025e+37,9.61977422e+37,1.76582411e+37,1.23047936e+38},{2.87039153e+38,2.16295875e+38,2.05764795e+38,2.91863823e+38,2.24031696e+38,1.46277299e+38,4.46468753e+37,5.56333888e+37},{1.90103209e+38,2.37699152e+38,2.86562465e+38,1.17145327e+38,1.67043346e+38,9.97994565e+37,2.48268323e+38,2.32671547e+38},{3.26385904e+38,2.76554694e+38,2.56057551e+37,2.29041933e+38,2.82669339e+38,1.78985915e+38,7.84792438e+37,2.64309184e+38},{1.89602805e+38,1.24707613e+38,8.41016331e+37,3.31738138e+38,2.69336457e+38,1.39974847e+38,6.92808615e+37,7.31839370e+37},{2.86407605e+38,3.25577402e+38,7.68598023e+37,1.29347195e+38,1.29964524e+38,1.86471165e+38,1.56186100e+38,6.11775928e+37}};



float iir_wi_0__inputs[20][2*4]= {{1.86429385e+38,1.02081671e+38,3.13662007e+38,2.79879687e+38,1.40230477e+38,2.98063090e+37,3.28093420e+38,2.50967193e+38},{1.21714856e+38,1.60263077e+38,1.11689754e+38,2.19928125e+38,3.18863013e+38,1.23195730e+38,5.22472872e+37,7.24105985e+37},{7.78254942e+36,9.87572013e+37,7.74315102e+37,2.21058368e+38,5.60461950e+37,1.83642364e+38,2.96101829e+38,1.46607909e+38},{1.79954469e+37,1.00137824e+38,1.32202116e+38,1.22730635e+37,3.07867647e+38,1.39649129e+38,1.93294246e+37,3.30692501e+38},{2.73396014e+38,9.38312110e+37,1.92391206e+38,2.17103871e+38,3.10204499e+38,1.22464445e+38,7.28628138e+37,2.58140323e+37},{4.83783978e+36,1.69351576e+38,2.07389295e+38,6.86238063e+37,2.09835775e+38,1.32765794e+38,1.93022795e+38,2.18686097e+38},{3.26690838e+38,2.84854535e+38,3.28320643e+38,1.88904030e+38,2.54012230e+38,1.65250159e+38,2.04964676e+38,9.08698246e+37},{3.12404969e+38,1.91568845e+38,9.59360189e+36,2.20924504e+38,3.06036725e+36,3.19851534e+37,8.89637979e+37,1.04874266e+38},{2.87011320e+38,1.56785348e+38,2.44883625e+38,3.11705231e+38,3.12358862e+38,1.38635195e+38,4.58410641e+37,4.20163625e+37},{1.99575563e+38,4.57822738e+37,4.14023721e+37,8.13038008e+37,2.46984770e+38,2.06956046e+38,7.41495665e+37,3.16763957e+38},{2.86735543e+38,1.80166600e+38,2.69849577e+38,2.22123318e+37,1.14352845e+38,3.30283333e+38,8.16406503e+36,2.02825435e+38},{1.26600929e+38,2.09149604e+38,2.85080216e+38,3.27602712e+38,2.40067561e+38,3.16371746e+38,1.46419060e+38,1.43969849e+38},{3.23409447e+38,2.24441250e+38,2.20955591e+36,3.38902560e+38,1.27606046e+38,1.50233654e+38,1.88245861e+38,3.30724806e+38},{2.64095782e+38,1.43102556e+38,2.40550765e+38,1.51067739e+38,1.46159952e+38,8.00452037e+37,2.44441890e+38,1.96469328e+38},{2.55852181e+38,1.05726052e+37,2.13462092e+38,1.24317547e+38,1.64747080e+38,1.64290528e+38,1.56792471e+38,2.32105000e+38},{3.32861807e+38,1.78129703e+38,3.34208348e+38,2.74152076e+38,2.93829055e+38,2.43963712e+38,6.71727183e+36,5.50266543e+37},{2.17411126e+38,2.85224159e+37,1.12151842e+38,7.29510113e+37,8.67098380e+37,2.05384065e+38,1.35608362e+38,1.54218620e+38},{1.17054109e+38,2.47828072e+38,2.54414481e+38,1.14637459e+38,9.43493023e+37,1.55197097e+38,1.21488530e+38,1.50257312e+38},{1.45945612e+38,2.47509081e+37,8.92096238e+37,1.78760028e+38,1.89166361e+38,2.08307103e+38,3.25406143e+38,2.61291532e+38},{8.51242661e+37,1.26997033e+38,5.94589464e+37,2.04784831e+37,2.40715314e+38,5.65344342e+36,1.90097020e+38,4.36924188e+37}};



float iir_wi_0__inputs[20][2*4]= {{3.10088226e+38,2.23575359e+38,6.89204353e+37,2.96882418e+38,3.05205044e+37,2.31014904e+38,2.50186357e+38,1.41423838e+38},{3.25831748e+38,2.64875359e+38,3.27895071e+38,3.00662028e+37,3.03495587e+38,2.03576409e+38,1.26728727e+38,2.22805488e+38},{3.27761275e+38,9.63989965e+37,4.59862500e+37,9.60118259e+37,3.16432105e+38,1.63668646e+38,7.94099840e+37,1.57466479e+38},{1.38197225e+38,6.77949355e+37,1.87413390e+38,5.58973425e+37,1.43785688e+36,1.14769422e+38,1.80093058e+38,1.94438568e+38},{2.81885626e+38,2.44899068e+38,1.29219342e+37,1.28373771e+38,1.68632792e+38,2.20349098e+38,1.09066691e+38,1.38469426e+38},{1.55101909e+38,4.09775382e+36,1.25524224e+38,2.65695653e+38,1.25035498e+38,1.10503787e+38,2.89715725e+37,1.66139269e+38},{2.73617341e+38,3.31711358e+38,6.01743354e+37,3.21732621e+37,1.80455274e+38,2.95798747e+38,1.41544755e+38,2.85762884e+38},{4.54559523e+37,2.14796118e+38,2.43260499e+38,2.36373459e+37,4.52893802e+37,2.01250389e+38,1.18069683e+38,3.31489895e+38},{5.60649396e+37,4.30241216e+37,7.61877682e+37,2.74354436e+38,3.14950690e+38,2.85602087e+38,3.35331366e+38,1.51248330e+38},{3.11341877e+38,2.03881695e+38,2.06592872e+38,2.43803133e+38,3.15248598e+37,2.21059455e+37,3.01050728e+38,2.92811200e+38},{2.69132426e+38,2.11764204e+38,2.25725159e+38,1.94412008e+38,7.00494097e+37,2.50895589e+38,1.30335260e+38,3.26119371e+37},{1.05728246e+38,1.29454779e+38,3.04824137e+38,2.04063589e+38,2.13795582e+38,2.07055362e+37,1.62998795e+38,7.54122572e+37},{2.88744515e+38,1.44904524e+38,3.06658948e+38,2.89596626e+38,1.35131092e+38,1.58359407e+38,1.79612898e+38,2.91338953e+38},{3.28180616e+38,3.50453307e+37,1.89361795e+38,5.68981940e+36,3.08090138e+38,1.84952729e+38,3.00670218e+38,1.15250511e+38},{3.31510828e+37,5.47297851e+37,2.89391195e+38,1.69480431e+38,1.25679574e+38,1.56017910e+38,2.86961809e+38,2.84871201e+38},{2.84615198e+38,9.48031157e+37,3.12933689e+38,5.70809615e+37,2.47119401e+38,6.09288942e+37,2.47784890e+38,1.59419639e+38},{8.13963071e+37,8.30039068e+37,1.89397367e+38,3.01792170e+38,3.25220360e+38,2.34302730e+38,2.49054279e+38,3.15598371e+38},{1.35442555e+38,3.34202286e+37,4.69187915e+37,1.04416587e+38,2.88908619e+38,1.81072944e+37,2.18624647e+38,2.14225050e+38},{1.30160042e+38,2.80809403e+38,1.59459770e+38,3.24003585e+38,1.26210334e+38,4.94612570e+36,2.93277955e+38,2.11468027e+38},{1.70603798e+38,2.21687457e+38,6.92845308e+37,4.97522207e+37,3.29668809e+37,2.89941867e+38,1.08248435e+38,3.31993977e+38}};



