


float complex_updates_B_2mulN__inputs[5][2*N]= {{2.40826153e+38,1.30562999e+37,1.80413181e+38,2.96711543e+38,2.29655739e+38,3.10179225e+38,4.67153312e+37,2.71625740e+38,2.79600994e+38,2.20624652e+38,1.79633883e+37,1.95262998e+38,1.74486851e+38,2.66871341e+38,2.18402057e+38,2.45128097e+38,5.37749763e+37,1.84293520e+38,1.56504103e+38,1.14536640e+38,1.24177872e+38,2.22335130e+38,1.48354113e+37,1.11655385e+38,2.89038811e+38,2.24941371e+38,1.88253850e+38,6.63941811e+37,3.29596325e+38,3.74486173e+37,1.49963479e+38,3.85671206e+37},{1.48507511e+38,5.10291890e+37,2.83537007e+38,2.43862598e+38,2.19764686e+37,2.48259879e+38,3.89411037e+37,1.85181529e+38,2.25260175e+38,2.77901660e+38,2.30343462e+37,2.95254530e+38,1.12438386e+38,3.22670905e+38,1.55228593e+37,1.71470843e+38,1.18733427e+38,1.16150531e+38,2.03835308e+38,2.81452775e+38,3.36271709e+37,1.55383252e+38,2.74644251e+38,9.52271352e+37,1.69835219e+38,2.18004548e+38,1.38187492e+37,3.37257478e+38,4.41631747e+37,3.05854003e+38,3.17508345e+38,2.54443545e+38},{2.51877185e+38,1.19850064e+38,2.43037181e+38,1.24551328e+38,2.26410798e+38,2.66567869e+38,2.32649108e+38,1.52458900e+38,2.86781795e+38,6.52168317e+37,1.53584390e+38,1.80560035e+38,3.03283361e+38,2.91803390e+38,2.64441503e+38,1.66307471e+38,1.56820137e+38,3.26943074e+38,1.15386646e+38,1.74646652e+38,1.90877029e+38,5.76596926e+37,4.12741933e+37,1.83400488e+38,1.02913388e+38,3.93456652e+36,3.34983204e+38,2.05011767e+38,1.35781363e+37,2.87933332e+38,1.42053141e+38,2.94021439e+37},{7.15700653e+37,7.45706575e+37,3.37066335e+38,3.23491219e+38,3.66133482e+37,4.08110731e+37,2.77764396e+37,2.12435282e+38,2.89598830e+38,2.69418216e+38,2.18778219e+38,3.35634701e+38,2.07337829e+37,3.01630215e+38,1.75711632e+38,1.54535964e+38,3.12118833e+38,2.49039744e+38,7.91577864e+35,2.64142243e+38,8.83883288e+37,8.63166711e+37,2.19241294e+38,1.28556704e+37,3.15758616e+38,1.18644469e+38,3.35832173e+38,3.38703553e+38,1.72862462e+38,2.98024287e+38,2.47563300e+38,1.71526765e+38},{1.24530551e+38,1.20031126e+38,4.88444519e+37,1.33228918e+38,2.05943128e+38,9.12355495e+37,6.18931738e+37,2.73146566e+38,3.26680429e+38,3.88614097e+37,3.63331017e+37,2.77067809e+38,2.41239974e+38,3.92145292e+37,2.80320008e+38,2.21892551e+38,2.64227979e+38,1.45730824e+38,1.34101866e+37,6.27129671e+37,3.38946949e+37,8.11841105e+37,1.17415744e+38,1.08912688e+38,3.06375595e+38,3.15683203e+38,3.02462161e+37,3.08255514e+38,2.35409762e+38,2.20964396e+38,3.36378336e+38,2.33849373e+37}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{1.62689636e+38,3.35591572e+38,9.68420459e+37,2.72192484e+38,2.19348660e+38,2.20458431e+37,6.81260466e+37,3.29552182e+38,6.47779148e+37,2.89654342e+38,3.08691161e+38,8.84199196e+37,2.30415045e+38,8.76111057e+37,3.24926958e+38,2.81044472e+37,1.10006273e+38,1.58851734e+38,2.82534837e+38,1.98636458e+38,4.53174236e+37,1.67127205e+38,5.44726746e+37,1.38857395e+38,2.39995764e+38,3.24140897e+38,1.34456718e+38,1.76917271e+38,2.76244139e+38,4.35126695e+37,5.75468760e+37,2.90040650e+38},{2.39663147e+37,2.95771597e+38,3.18480205e+38,1.24629799e+38,2.02751973e+38,3.22490592e+38,2.17222575e+38,2.36219317e+38,2.45544227e+38,1.07115042e+38,3.96764674e+37,2.41205928e+38,3.78982146e+36,2.36827581e+38,1.21984170e+37,1.67251908e+38,1.44564115e+38,7.28346759e+37,3.76289151e+37,1.43214750e+38,3.29902871e+38,2.64464203e+38,1.66811596e+38,2.93579494e+38,1.63481197e+38,3.27716921e+38,2.84577115e+38,3.23858830e+38,1.20054990e+38,2.08891490e+38,7.69799387e+37,2.74337507e+38},{1.94569295e+38,3.07645832e+38,7.73782235e+37,9.35064207e+35,3.26084989e+38,1.82504897e+38,1.62943997e+38,9.12196300e+37,1.02112254e+38,2.76747735e+38,3.15862080e+38,4.87029012e+37,2.18617079e+37,8.77517194e+37,2.97345010e+38,4.27906862e+36,8.62842179e+37,3.24177348e+38,3.15280923e+38,1.36838512e+38,5.24926560e+37,8.39863886e+37,1.85355556e+38,1.03716951e+38,4.67654846e+37,1.81005412e+38,1.96191383e+38,2.35065927e+38,2.78563297e+37,1.60760629e+38,3.06736055e+38,4.35160910e+37},{1.34285048e+38,1.25488598e+38,7.40920035e+36,3.16375374e+38,3.34375398e+38,2.08588164e+38,1.83814808e+37,5.98925995e+37,1.04439867e+38,6.59618352e+37,9.68629687e+37,1.86506701e+38,4.01510292e+37,2.51888687e+38,2.35957001e+38,2.67277961e+38,1.06644389e+38,3.09127597e+38,1.33156550e+38,4.48576690e+35,2.17442544e+38,2.58743504e+38,2.17464672e+38,2.43248416e+38,1.54374812e+38,3.26669832e+38,1.88470306e+38,9.38736847e+37,1.71826409e+38,2.85435731e+38,7.29100408e+37,1.74365535e+38},{2.82868791e+38,4.49169234e+36,3.55161978e+37,3.32939367e+38,1.67976548e+38,1.96522034e+38,4.57588407e+37,1.62573152e+38,3.17373174e+38,4.61857528e+37,8.99057025e+37,1.68897224e+38,1.32147760e+37,2.20893827e+38,6.63922376e+37,2.80924579e+38,1.07379390e+38,7.34234319e+37,1.72913692e+38,3.34327634e+38,1.53071989e+38,7.40193688e+37,1.31023629e+38,1.36648226e+38,2.48163819e+37,1.49076581e+38,9.86680721e+37,9.25887130e+37,3.18218574e+38,3.28572846e+38,1.36260650e+38,1.63475806e+37}};



float complex_updates_B_2mulN__inputs[5][2*N]= {{1.21376853e+38,2.14915629e+38,4.86914637e+37,7.06924529e+37,1.99130147e+38,3.23010051e+38,1.03276448e+38,8.25421775e+37,1.90327398e+38,2.03929842e+38,1.13034638e+38,1.42205640e+38,3.28271783e+38,2.36085040e+37,2.07536730e+38,9.58125477e+37,8.95928539e+37,1.50776278e+38,2.04025742e+37,1.19644273e+38,9.74262451e+37,2.43817659e+38,1.51239501e+38,2.85854832e+38,2.71742643e+38,2.71653361e+38,2.73834530e+37,1.33132342e+38,1.46386358e+38,2.56498583e+38,3.12214995e+38,2.57818836e+38},{2.18914516e+37,2.10445435e+38,1.17717459e+38,2.64329346e+38,8.60544481e+37,3.38753967e+36,1.36524503e+38,4.39215556e+37,1.97187193e+38,3.35498563e+38,2.23348326e+37,2.85203000e+38,2.83173693e+38,1.82758438e+38,7.56161609e+37,3.08774721e+38,2.34969135e+37,1.44321216e+38,1.81859352e+38,3.33675641e+38,2.21655682e+38,1.22669170e+38,3.17667406e+38,8.30361735e+37,3.06887452e+38,2.42202952e+38,1.65369820e+38,2.85888133e+38,2.61209206e+38,3.24813578e+38,9.75867909e+37,3.35860554e+38},{2.23995859e+38,7.19712347e+37,2.03878437e+38,8.44125638e+37,1.40789537e+38,2.24236216e+37,2.88090422e+38,1.63378419e+38,8.53932232e+37,1.42042780e+38,3.38350393e+38,2.45948635e+38,2.23095604e+38,2.73501725e+38,2.74405803e+38,2.74405482e+38,2.50170358e+38,2.35630563e+38,3.21140717e+38,2.22317055e+38,1.23529311e+38,2.53460951e+38,7.28923739e+37,4.80025650e+37,1.05177505e+38,3.27458175e+37,6.85561421e+37,6.89636407e+37,2.64340294e+38,3.91556824e+37,1.36446659e+38,1.61592054e+38},{5.42641078e+37,2.97357482e+38,2.98868746e+37,3.00919431e+38,2.68963716e+38,1.13758500e+37,2.38139535e+38,1.67907788e+38,1.29098559e+38,3.11959286e+36,1.43413953e+38,2.96749201e+38,1.96273559e+38,1.90947974e+38,2.60135692e+38,2.01037444e+38,2.96228381e+38,7.37216209e+37,3.50471102e+36,6.01761976e+37,3.29971199e+38,8.36715780e+37,7.42190801e+37,2.17128641e+38,2.91489034e+38,5.37030218e+37,2.08492250e+37,2.60003757e+38,1.59353594e+38,6.79675797e+37,8.44685326e+37,2.07559558e+38},{2.33504771e+38,8.57745894e+37,2.93411641e+38,2.76913463e+38,3.05456525e+38,9.85064549e+37,1.73602068e+38,2.54714095e+38,2.30637406e+38,5.57923970e+37,1.87458595e+38,1.11781551e+38,1.53833036e+38,3.39393153e+38,1.25941158e+38,2.23217334e+38,2.76244309e+38,2.45586964e+37,1.05114361e+38,2.50131788e+38,1.40743589e+38,1.40086229e+38,2.17974045e+38,2.60867633e+38,2.63794849e+38,9.45343206e+37,1.23807465e+38,3.88588161e+37,3.32834361e+38,1.01255318e+38,2.38990393e+38,2.29515989e+37}};
float complex_updates_C_2mulN__inputs[5][2*N]= {{1.96330006e+38,2.36146474e+38,3.25243983e+38,2.89441716e+38,2.84468174e+38,8.75966789e+37,6.35663628e+37,1.64417433e+38,2.22279418e+38,6.17498015e+37,1.58789590e+38,8.14951405e+37,2.55018992e+38,5.56837878e+37,3.13334099e+38,2.09269293e+38,4.70396199e+37,3.34321684e+38,1.33448010e+38,9.21344488e+37,1.95109322e+38,3.42199604e+37,3.00996751e+38,2.11601659e+38,1.24967413e+38,3.12128160e+38,2.59558038e+38,3.14001375e+38,7.01701471e+36,2.06167059e+38,2.88968488e+38,1.87563798e+38},{2.97064178e+38,5.25537318e+37,2.77007462e+37,2.95368671e+38,1.18337529e+38,2.51140303e+38,1.58494939e+38,3.45179285e+36,1.86603782e+38,1.52445810e+38,1.85113447e+38,1.41471783e+38,7.80554812e+36,2.73848627e+38,9.31556809e+36,2.71354875e+38,8.32573280e+37,2.81473595e+38,2.88746762e+38,3.70412804e+37,2.02339601e+38,3.29099994e+38,3.04620166e+38,1.04338481e+38,1.58013845e+38,3.10424835e+37,7.29003330e+37,1.70098644e+38,6.76769779e+37,1.76811346e+38,3.39384449e+38,2.72081564e+38},{2.01914680e+38,2.84170990e+38,3.36801269e+38,2.03725344e+38,1.06581657e+38,2.49844368e+38,3.13405262e+38,1.33473524e+38,6.90029963e+37,2.56961222e+38,2.87661859e+38,1.24323841e+37,2.53053478e+38,9.69056150e+37,2.26190644e+38,4.81943393e+37,8.28157789e+37,8.37494166e+37,3.20347803e+38,2.13019406e+38,4.14339484e+37,2.23355747e+37,6.32567751e+37,1.49664718e+38,3.80902332e+37,1.22634363e+38,1.16493038e+38,1.86461577e+38,2.70784517e+38,1.47531409e+37,1.07902606e+37,2.67902489e+38},{2.99439920e+38,3.30429869e+38,2.78404047e+38,3.04462391e+38,4.02575296e+37,1.04244872e+38,1.44308350e+38,2.25284714e+38,3.29581685e+38,1.44630751e+38,1.52291863e+38,2.91955654e+38,1.77504741e+38,1.46098560e+37,1.53944918e+37,2.86439530e+38,2.73359646e+38,2.63946594e+38,4.75480316e+37,2.48559627e+37,1.45262897e+38,2.08247416e+36,1.32789478e+38,8.05932821e+37,1.76172779e+38,2.83235624e+38,1.12552485e+38,1.63431533e+38,3.30962531e+38,3.37599508e+38,3.09917003e+38,9.80212807e+37},{1.18152362e+38,2.09808868e+38,1.74981739e+38,1.62158681e+38,1.00003613e+38,8.65158209e+37,3.07057298e+38,2.57953502e+38,4.15212025e+37,4.07285802e+37,2.96931934e+38,2.28734533e+38,2.51457773e+38,3.80536999e+36,1.53657064e+38,8.30551323e+37,3.09415736e+38,1.84149198e+37,1.84609902e+38,6.44757547e+37,6.08658659e+37,3.05027246e+38,2.68585089e+38,2.99814317e+38,2.24432147e+38,1.85327145e+38,2.80287944e+38,2.51718361e+38,9.62656750e+37,2.29287974e+38,1.10343645e+38,3.18777377e+38}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{1.47303878e+38,2.44506762e+37,1.62288902e+38,1.87909124e+38,4.30482942e+37,1.54281012e+38,3.04704759e+38,9.05460886e+36,1.90763773e+38,1.03518215e+38,9.81249894e+37,3.10107933e+37,1.02168610e+38,4.03907902e+37,4.19472399e+37,1.65952059e+38,1.67570794e+38,4.08790227e+37,4.48603050e+37,1.24604139e+38,4.10391794e+35,1.48008371e+38,1.68326677e+38,1.64560823e+38,2.90537275e+38,2.74520383e+37,9.68586499e+37,3.02785478e+38,1.51027732e+38,1.83636105e+38,1.36864602e+38,3.08156992e+38},{2.44701529e+37,8.20179795e+37,1.92156683e+38,2.49019006e+38,1.76718026e+38,2.44809450e+37,2.01315763e+37,2.02408093e+38,2.95680246e+38,2.84879086e+38,1.98643370e+38,2.50598307e+38,2.29386403e+38,9.88207430e+37,3.27899360e+38,1.49478407e+38,1.62776921e+38,6.82482509e+37,2.83504325e+37,1.76744419e+37,1.58362960e+38,1.73062932e+38,4.71275391e+37,3.34410098e+37,4.14156498e+37,2.85762283e+38,2.30579986e+38,1.02516809e+38,2.35370735e+38,1.24740371e+38,5.27237597e+37,1.21304779e+38},{2.79097987e+38,1.74795058e+38,2.02797023e+38,1.63550256e+38,9.19430933e+37,2.55532438e+38,2.17866619e+38,1.82778366e+37,3.49735588e+37,1.74918629e+38,1.35567335e+38,7.10238939e+37,1.45667792e+38,1.69551070e+38,1.46569605e+38,1.43315854e+38,2.62206250e+38,2.11866603e+38,7.37588324e+36,2.67655095e+38,2.86835529e+38,2.27317198e+38,1.57596585e+38,2.52463387e+38,5.24318503e+37,3.38061428e+38,3.05147604e+38,3.86742370e+37,3.04111240e+38,2.23392025e+38,1.62230671e+38,3.08779722e+38},{6.94644307e+37,1.37097141e+38,1.16153946e+38,1.46944571e+37,5.57984667e+37,2.08506104e+38,5.86043134e+37,2.44945111e+38,2.76392861e+38,1.50409475e+38,2.77060713e+38,1.78805466e+38,1.74158443e+38,4.28393126e+37,3.25754724e+38,3.28660601e+38,1.61620067e+38,1.78601231e+37,2.83713648e+38,1.50462207e+38,1.49850078e+38,4.99729650e+37,3.08542053e+38,1.99237030e+38,1.20153216e+35,1.00353560e+38,1.08995738e+38,7.14819971e+37,3.17900387e+38,1.84312476e+37,2.51476182e+38,6.02605303e+37},{2.28038034e+38,2.39711399e+38,1.32717504e+38,1.90123900e+38,2.32358829e+38,1.22778686e+38,2.41538276e+38,1.00879768e+38,2.53462079e+38,2.58701624e+38,3.24854921e+38,6.62732068e+37,3.02307171e+38,1.09698950e+38,2.09486772e+38,1.47612319e+38,2.36120006e+38,2.86496120e+38,3.63440309e+37,1.84104926e+38,2.49710838e+38,3.10200867e+37,1.11590171e+38,1.55616608e+38,4.46503201e+37,1.73638340e+38,1.03859110e+38,7.93086641e+37,2.23982510e+37,3.15095170e+38,9.76696993e+37,6.96751104e+37}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{9.98651341e+36,2.14075118e+38,2.09444338e+38,3.11331502e+38,5.63833421e+37,3.25081222e+38,1.00465071e+38,1.15425420e+38,7.11789346e+37,2.98957264e+37,2.10623672e+38,1.59067514e+38,1.04680987e+38,3.35978831e+38,4.60714871e+37,2.63845078e+37,2.35749715e+38,1.52437576e+38,1.41442700e+38,1.47954174e+37,3.36657726e+38,1.44882747e+38,5.34707074e+36,6.00508405e+37,1.28528126e+38,2.69335433e+38,1.31144406e+38,8.43573636e+37,4.87519532e+37,1.72117909e+38,3.20439541e+38,2.56575259e+38},{2.93965140e+38,1.84281209e+38,2.88041676e+38,3.09295185e+38,9.94443765e+37,8.75530162e+37,3.17996286e+38,5.99570963e+37,5.79765255e+37,2.62553532e+38,2.68188864e+38,8.65908080e+37,3.75658974e+37,1.84234389e+38,1.52815762e+38,3.62416973e+36,9.18185776e+37,2.29300910e+38,1.81690317e+38,2.37434273e+38,5.72576818e+37,3.21654303e+38,6.38644283e+36,2.89887470e+38,2.93967498e+38,2.76440118e+38,1.77704555e+38,1.17904200e+38,2.69021699e+38,1.97183862e+38,6.81679919e+37,3.23341986e+38},{2.63590224e+38,5.56701630e+37,8.55929422e+37,2.08788870e+38,3.88545032e+37,1.09828715e+38,3.39882248e+38,2.56995675e+36,4.08792941e+37,1.63990497e+38,3.28447942e+38,1.57259403e+37,7.24787151e+37,1.82940303e+38,2.38172287e+38,9.83048827e+37,2.79614056e+38,1.48178755e+38,2.57467735e+38,1.06151064e+38,6.02158423e+37,1.49934789e+37,1.54030839e+38,2.72866059e+38,3.29663523e+38,2.38439409e+37,1.56741380e+37,7.01789977e+37,1.23653784e+38,2.62630535e+38,2.67471797e+38,2.99970757e+38},{8.27514478e+37,2.13388493e+38,2.49645749e+36,4.55944457e+37,1.99528031e+38,9.43446501e+37,1.60609701e+38,7.32669703e+37,8.00198964e+37,2.82550132e+38,6.37358963e+37,7.77725011e+37,1.20330111e+38,1.01491383e+38,4.07657145e+37,8.15759988e+37,2.06499295e+38,2.51628620e+38,1.07304846e+38,2.61198837e+37,7.56081879e+37,2.53128850e+38,2.75945391e+38,3.28828618e+38,5.11721547e+37,2.27297733e+38,3.07777884e+38,1.06562378e+38,2.69419795e+38,4.50843624e+37,2.79759984e+37,1.63061018e+38},{1.26412180e+38,1.81764989e+38,2.97206008e+38,1.12398405e+38,3.91359296e+37,2.08162402e+38,2.40538973e+38,7.67322424e+37,3.07934261e+38,9.51793668e+37,1.24669703e+38,6.84145849e+37,1.97017330e+38,1.14158667e+38,1.87336052e+38,1.60882265e+38,7.07333666e+37,2.46609748e+38,2.63061199e+37,2.62683211e+38,3.30342192e+38,1.19339478e+38,6.25164171e+37,8.46941386e+37,4.81024272e+37,2.91958733e+38,2.98608479e+38,1.01592024e+37,1.98533413e+38,5.57136496e+37,1.84732472e+38,2.17465281e+38}};



float complex_updates_C_2mulN__inputs[5][2*N]= {{1.76212778e+38,9.04532929e+37,1.76411330e+38,1.34458874e+38,1.86256079e+38,2.84227251e+38,2.60713321e+38,1.29248044e+38,3.17085193e+38,3.29807227e+38,1.10705416e+38,1.64228035e+38,3.00672294e+38,1.15878373e+38,1.85729745e+38,3.37607960e+38,9.80554951e+37,2.27485604e+38,1.76689163e+38,3.07126982e+36,6.33709796e+37,1.59636063e+38,1.13106230e+38,3.44432170e+37,2.98974690e+38,2.61764489e+38,1.18321752e+38,2.96401250e+38,2.64320567e+38,1.87881722e+37,1.41505086e+38,2.63341658e+37},{1.06217593e+38,2.77108439e+38,2.90243989e+38,1.36847507e+38,1.70148676e+38,2.32491834e+38,2.94520300e+38,4.67081893e+37,1.46728103e+38,2.29191475e+38,7.20588619e+37,2.09736119e+38,4.19394426e+36,1.95385477e+38,2.05848198e+38,1.36320402e+36,5.06879617e+37,2.94555600e+37,1.93156872e+38,1.05718508e+38,1.98814972e+38,8.88090508e+37,2.07395469e+38,2.18579963e+38,1.43034159e+38,1.97273790e+38,2.30981175e+38,1.49026484e+38,5.41433154e+37,5.51380578e+37,2.45539901e+38,2.31124439e+38},{4.41953729e+36,3.07671143e+37,2.50064818e+38,2.47244275e+38,2.44835970e+38,1.71769320e+38,7.29178274e+36,3.17298050e+38,2.39558255e+38,2.50145086e+38,1.51661120e+38,1.10175466e+38,2.87477349e+38,5.41057635e+37,8.15540964e+37,2.43491084e+38,1.41204714e+38,1.27662205e+38,2.03649716e+38,2.49042476e+38,2.59905815e+38,2.87101751e+38,3.28334243e+38,3.65945573e+37,6.66177009e+37,5.14372715e+37,9.66627845e+37,3.02614340e+38,1.76183140e+38,2.46882721e+38,2.64701663e+38,1.67725602e+38},{1.24317831e+38,1.73869879e+38,2.11821738e+37,1.42830242e+38,3.28920014e+38,2.41161571e+38,1.16429143e+38,2.45101976e+38,1.36742085e+38,8.68463273e+36,4.02364976e+37,1.91512267e+38,1.85474423e+38,1.09120297e+38,2.94282472e+38,1.06410285e+38,5.75890275e+37,1.19740485e+38,2.86021141e+38,2.53822904e+38,2.68172821e+37,3.21071632e+38,1.49479939e+38,8.58281594e+37,6.05370011e+36,9.27216692e+37,6.40908642e+37,3.18386376e+38,2.68118283e+38,3.15758223e+37,1.54490794e+38,2.89609597e+38},{1.96104172e+38,2.72835406e+38,3.08025438e+38,2.09618404e+38,5.76840773e+37,3.07548406e+38,2.87225377e+38,2.89059789e+38,1.49978401e+38,1.58704836e+38,1.20113381e+38,4.93085227e+37,2.48649956e+38,2.99223353e+38,1.37861528e+38,2.56961770e+38,3.19665057e+38,1.99772415e+38,1.32784213e+38,2.64665982e+38,1.71543032e+38,1.93271088e+38,1.96883912e+38,3.35578601e+38,1.04501067e+38,2.37079548e+38,1.29889879e+38,2.43037584e+38,1.77237195e+38,1.21229485e+38,1.87273785e+38,3.82761087e+37}};
float complex_updates_A_2mulN__inputs[5][2*N]= {{2.03613667e+38,3.07196371e+38,2.49122164e+38,1.07552513e+38,1.09408042e+38,1.99735784e+38,1.38025308e+38,3.53993152e+37,2.61505001e+38,1.39300250e+38,2.11532221e+37,3.30765992e+38,2.84265322e+38,1.50921058e+35,3.27936250e+38,9.01308765e+35,1.27930819e+38,1.01998263e+37,2.89927956e+38,2.03626941e+38,3.25057159e+38,1.45790684e+38,3.09101279e+38,2.35431373e+38,2.31488606e+37,1.70252838e+38,7.54644947e+37,1.53944905e+38,9.47483808e+37,6.41170738e+37,2.95080009e+37,2.70322359e+38},{1.70849781e+38,3.16590828e+38,1.77943924e+36,2.02243580e+38,2.54921287e+38,3.01104122e+38,1.22671216e+38,2.95805116e+38,2.37697704e+37,2.93939482e+38,3.26972801e+38,2.37973041e+37,2.76305507e+38,3.32824964e+38,1.73155400e+38,3.00371516e+37,2.39952759e+38,3.13350356e+38,2.51357711e+38,1.91322667e+38,1.49180672e+37,2.63609595e+38,1.65882919e+38,1.31113996e+38,1.14822843e+38,2.47785986e+38,2.35223245e+37,2.39513500e+38,1.29562912e+38,1.29219625e+38,1.51652272e+38,7.15029102e+37},{1.58035990e+38,1.12764266e+38,1.41092339e+38,7.60598941e+37,3.13910112e+38,1.61515780e+38,3.39672166e+36,1.09979655e+37,2.69170828e+38,5.28330890e+37,1.16400656e+38,1.29688356e+38,9.41740567e+37,4.91014182e+36,2.76031417e+38,3.21560179e+38,3.84860124e+36,1.49945183e+38,2.60369805e+38,2.19061981e+38,2.73019152e+38,2.47403921e+38,7.47890904e+37,3.18562064e+38,2.97808003e+38,5.64912633e+37,2.54059721e+38,1.29822150e+38,1.44229599e+38,5.19178791e+37,1.64937454e+38,2.96967403e+38},{1.46728789e+38,1.11467496e+38,1.22193984e+37,4.66694198e+37,9.44747942e+37,2.66250528e+38,2.07778421e+38,1.33552547e+38,8.53643132e+37,6.21072958e+37,2.20959644e+38,2.60885190e+38,1.39714610e+38,1.85934539e+38,2.06893830e+38,2.45364169e+38,1.88336026e+38,1.54393049e+38,2.34505027e+38,1.05801788e+38,2.29639622e+38,1.74842041e+38,3.27909392e+38,3.95547715e+36,1.84219153e+38,4.23319250e+37,2.08645403e+37,3.36972994e+38,2.82767397e+37,2.74670581e+38,1.68682433e+38,7.65736684e+37},{3.38042810e+38,1.03279872e+38,3.21685670e+38,1.31136778e+38,5.67605439e+37,2.94942060e+38,2.64408697e+38,1.55638240e+37,1.47354984e+37,7.53904249e+37,1.91808353e+38,1.61495078e+37,2.36319659e+38,3.32334916e+38,1.14545920e+38,1.30992193e+38,1.26533672e+38,2.20470546e+38,5.09138428e+37,1.85202451e+38,1.79347783e+38,7.08506219e+37,5.13004906e+37,5.16921800e+37,1.59767789e+38,8.80610757e+37,3.36752705e+38,3.74985456e+37,3.25901835e+38,2.38198781e+38,3.01807969e+38,2.92261459e+38}};
float complex_updates_D_2mulN__inputs[5][2*N]= {{1.63713440e+38,2.48597476e+38,1.64270884e+38,2.34310981e+38,4.63365333e+37,2.03194986e+37,2.54389438e+38,1.80821789e+38,1.67832852e+38,1.91617523e+38,1.24239983e+38,3.13357626e+38,1.93284411e+38,3.12053341e+37,1.40897444e+38,3.30607316e+38,5.10305874e+37,8.05870056e+37,9.61085584e+37,1.88975270e+38,8.33379626e+37,3.13057575e+38,1.23411592e+38,2.35490055e+38,4.92483356e+37,2.47085930e+37,4.51683389e+37,1.89489817e+38,2.05097611e+38,3.18717336e+38,1.52292763e+38,2.05696469e+38},{1.61941213e+37,1.01478356e+38,2.28381297e+38,1.37599449e+38,1.02495021e+38,3.02640253e+37,4.38831492e+37,1.90753785e+38,2.50024930e+38,1.84999846e+38,1.47656664e+38,4.78232156e+37,2.98958311e+38,2.25701637e+37,1.39478659e+38,2.89782077e+38,1.44608932e+38,1.85520163e+38,2.31686786e+38,1.39968924e+38,1.35497930e+38,3.05512854e+38,1.15944447e+38,3.00552665e+38,1.15721218e+38,2.96584352e+37,3.19487696e+38,2.53102288e+38,2.96322472e+38,2.57866241e+38,1.52392739e+37,2.03847637e+38},{2.40216839e+38,2.27628822e+37,2.20885155e+38,3.10176404e+38,4.10632602e+37,1.75755042e+37,3.33611512e+38,2.87820231e+37,2.83495968e+38,1.43646423e+38,2.15703546e+38,1.64860471e+38,8.59232334e+37,3.29848870e+38,1.44372714e+38,2.20610978e+37,1.33027473e+38,7.61061481e+37,3.01221290e+38,1.61312956e+38,3.01105344e+38,2.27672322e+38,3.39835943e+37,1.60733568e+38,8.25077223e+37,1.02843564e+38,2.11324183e+38,9.80004633e+36,2.67040203e+38,2.89598633e+38,3.20990789e+38,1.15455197e+38},{3.03222876e+38,1.07161102e+38,2.31579731e+38,2.33411331e+38,1.22891974e+38,2.26434245e+38,4.42870836e+37,9.53005054e+37,1.32143983e+38,9.24573399e+37,9.28902940e+37,1.75111052e+38,2.81479147e+38,2.94952626e+38,3.93308066e+37,3.02018915e+38,3.16712572e+38,1.76290757e+38,6.97614181e+37,1.21124096e+38,1.88344346e+38,1.94349904e+38,1.88094255e+38,1.16319660e+38,2.30481911e+38,2.41393758e+38,9.41151672e+37,1.83386012e+38,1.04413275e+38,2.84545749e+38,2.94438393e+38,2.04677649e+38},{1.92899945e+38,1.68922444e+38,3.08226080e+38,5.13213541e+37,1.24169768e+38,1.06142889e+38,2.18360240e+37,2.54045319e+38,6.96047264e+36,2.50224413e+38,1.55183325e+38,1.26073283e+38,2.23248143e+38,3.32236970e+38,1.29630859e+38,4.76362723e+36,3.91165830e+36,1.21965901e+38,1.83873217e+38,9.92455427e+37,3.13940227e+38,2.49285639e+38,1.82465514e+38,1.18249853e+38,2.22595529e+38,2.50552317e+38,1.85552854e+37,1.68149511e+38,6.54856508e+37,7.62806155e+37,8.61268983e+37,1.34290294e+37}};
